# EEGAP bridge. N_EP=24/arm, seeds 42/1337/7, fresh env per arm, dt=30.080000000000002 s, no update().
# B/3 = 1.666667e+08 Hz, P_cir = 0.338 W, P_BB = 0.2 W

## RANDOM_MASKED  (wall 91.6 s)
  A_pooled_consumed      5.306017556e+07
  B_pooled_rf            4.031045273e+08
  C_sib_july_rf          3.736051594e+08
  Cp_sib_july_cons       4.901669563e+07
  D_sib_now              5.535121358e+05
  E_step_mean_cons       5.535121358e+07
  F_step_mean_rf         4.141940253e+08
  C_ep_sd                1.385390429e+07
  pa_share               9.427946128e-01
  fixed_share            5.720538721e-02
  consumed_over_rf       7.597120119e+00
  checks                 {'pn': 0.0, 'thr': 0.0, 'load': 0}
  mean_beams             7.664166667e+01
  mean_sats              8.083333333e+00
  mean_served            9.360416667e+01
  mean_load              1.217236596e+00
  mean_p_b               8.381280804e-01
  mean_sup_b             5.952195749e+00
  mean_xi                1.397427707e-01
  mean_se                2.117917866e+00
  mean_pn                4.811006680e+02
  mean_thr               2.552728591e+10
  -> A [Mbit/J] 53.0602 | B 403.1045 | C (sibling-July argmax_EE) 373.6052 | C' 49.0167 | D (sibling-now argmax_EE) 0.553512
  -> B/A 7.5971 | C/B 0.9268 | C/(served_frac*B) 0.9901 | C/A 7.0412 | C'/A 0.9238

## TRAINED_e6b063ef  (wall 88.8 s)
  A_pooled_consumed      9.311090797e+07
  B_pooled_rf            7.078165305e+08
  C_sib_july_rf          6.938735312e+08
  Cp_sib_july_cons       9.156863968e+07
  D_sib_now              9.284853238e+05
  E_step_mean_cons       9.284853238e+07
  F_step_mean_rf         7.034376678e+08
  C_ep_sd                3.759060841e+07
  pa_share               9.422428014e-01
  fixed_share            5.775719863e-02
  consumed_over_rf       7.601864764e+00
  checks                 {'pn': 0.0, 'thr': 0.0, 'load': 0}
  mean_beams             6.790416667e+01
  mean_sats              7.625000000e+00
  mean_served            9.987916667e+01
  mean_load              1.480563999e+00
  mean_p_b               8.240299047e-01
  mean_sup_b             5.891111464e+00
  mean_xi                1.383086634e-01
  mean_se                3.506468523e+00
  mean_pn                4.237845483e+02
  mean_thr               3.945896408e+10
  -> A [Mbit/J] 93.1109 | B 707.8165 | C (sibling-July argmax_EE) 693.8735 | C' 91.5686 | D (sibling-now argmax_EE) 0.928485
  -> B/A 7.6019 | C/B 0.9803 | C/(served_frac*B) 0.9815 | C/A 7.4521 | C'/A 0.9834

# total wall 180.4 s
